gen_model,scenario_id,axis,value,n,JSD_vs_origNCoT,JSD_vs_stdCoT
gpt-4o,aging_parent,agency_level,medium,20,0.0,0.3521609513007116
gpt-4o,aging_parent,temporal_position,present,40,0.0,0.3521609513007116
gpt-4o,aging_parent,temporal_position,future_or_offscreen,20,0.0,0.3521609513007116
gpt-4o,av_engineer,decision_role,decider,20,0.01136888029959561,0.39618646631018345
gpt-4o,av_engineer,decision_role,primary_affected,20,0.17997756011003954,0.3992679775162913
gpt-4o,av_engineer,decision_role,third_party,20,0.13792538097002996,0.6787881102649856
gpt-4o,av_engineer,agency_level,low,40,0.12807846955611307,0.482807098691076
gpt-4o,av_engineer,agency_level,medium,20,0.01136888029959561,0.39618646631018345
gpt-4o,av_engineer,temporal_position,present,40,0.09047236629736455,0.36544949025556633
gpt-4o,av_engineer,temporal_position,future_or_offscreen,20,0.13792538097002996,0.6787881102649856
gpt-4o,research_volunteer,decision_role,decider,20,0.009840787695059442,0.7587128886399193
gpt-4o,research_volunteer,decision_role,primary_affected,20,0.23059417928242387,0.36573388905660537
gpt-4o,research_volunteer,decision_role,third_party,20,0.0523632318468358,0.7402410118609203
gpt-4o,research_volunteer,agency_level,high,20,0.009840787695059442,0.7587128886399193
gpt-4o,research_volunteer,agency_level,low,40,0.12185621642600412,0.4712824483552435
gpt-4o,research_volunteer,temporal_position,present,40,0.10359461511951966,0.4846032942771621
gpt-4o,research_volunteer,temporal_position,future_or_offscreen,20,0.0523632318468358,0.7402410118609203
